fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4431.8, , , , 
Power absorbed by HTF, kW, -30579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.97, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 80.35, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 15.41, , , , 
Optical efficiency incl. receiver, %, 14.57, , , , 
Incident flux, kW/m2, 3.9299, 0.0000, 31.2496, 7.7272, 
No. rays traced, -, 769231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70138, , , , 
