fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5990.8, , , , 
Power absorbed by HTF, kW, -29020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.40, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 81.25, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 20.82, , , , 
Optical efficiency incl. receiver, %, 19.69, , , , 
Incident flux, kW/m2, 5.3956, 0.0000, 40.5524, 9.9285, 
No. rays traced, -, 718995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70820, , , , 
