fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19699, , , , 
Power absorbed by HTF, kW, -15312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.73, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 68.60, , , , 
Optical efficiency incl. receiver, %, 64.74, , , , 
Incident flux, kW/m2, 17.650, 0.000, 160.526, 36.315, 
No. rays traced, -, 758898, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70914, , , , 
