fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11343, , , , 
Power absorbed by HTF, kW, -23668, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.77, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 76.15, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 39.44, , , , 
Optical efficiency incl. receiver, %, 37.28, , , , 
Incident flux, kW/m2, 10.018, 0.000, 82.949, 19.678, 
No. rays traced, -, 875039, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65981, , , , 
