fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5445.9, , , , 
Power absorbed by HTF, kW, -29565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.35, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 76.47, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 18.93, , , , 
Optical efficiency incl. receiver, %, 17.90, , , , 
Incident flux, kW/m2, 4.8525, 0.0000, 34.7567, 8.7115, 
No. rays traced, -, 745896, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66796, , , , 
