fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5415.0, , , , 
Power absorbed by HTF, kW, -29596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.43, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 76.26, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 18.85, , , , 
Optical efficiency incl. receiver, %, 17.80, , , , 
Incident flux, kW/m2, 4.8363, 0.0000, 33.8768, 8.7022, 
No. rays traced, -, 743804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66300, , , , 
