fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14603, , , , 
Power absorbed by HTF, kW, -20408, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.11, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.38, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 50.87, , , , 
Optical efficiency incl. receiver, %, 47.99, , , , 
Incident flux, kW/m2, 12.923, 0.000, 113.600, 26.121, 
No. rays traced, -, 957745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64305, , , , 
