fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10946, , , , 
Power absorbed by HTF, kW, -24065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.21, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 71.43, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 38.03, , , , 
Optical efficiency incl. receiver, %, 35.98, , , , 
Incident flux, kW/m2, 9.6188, 0.0000, 88.1091, 20.1714, 
No. rays traced, -, 1246802, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62124, , , , 
