fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10253, , , , 
Power absorbed by HTF, kW, -24758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.03, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.25, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 35.66, , , , 
Optical efficiency incl. receiver, %, 33.70, , , , 
Incident flux, kW/m2, 9.0192, 0.0000, 80.8281, 18.9295, 
No. rays traced, -, 1270623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61449, , , , 
