fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7339.0, , , , 
Power absorbed by HTF, kW, -27672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.33, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.26, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 25.52, , , , 
Optical efficiency incl. receiver, %, 24.12, , , , 
Incident flux, kW/m2, 6.4127, 0.0000, 55.0673, 13.0827, 
No. rays traced, -, 1203842, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63270, , , , 
