fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12241, , , , 
Power absorbed by HTF, kW, -22770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.29, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 80.04, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 42.59, , , , 
Optical efficiency incl. receiver, %, 40.23, , , , 
Incident flux, kW/m2, 10.888, 0.000, 89.444, 20.877, 
No. rays traced, -, 348709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68373, , , , 
