fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3934.8, , , , 
Power absorbed by HTF, kW, -31076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.93, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.75, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 13.71, , , , 
Optical efficiency incl. receiver, %, 12.93, , , , 
Incident flux, kW/m2, 3.4584, 0.0000, 26.0183, 6.7134, 
No. rays traced, -, 807755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65505, , , , 
