fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14083, , , , 
Power absorbed by HTF, kW, -20928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.33, , , , 
Reflection efficiency, %, 87.19, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 77.90, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 49.00, , , , 
Optical efficiency incl. receiver, %, 46.28, , , , 
Incident flux, kW/m2, 12.456, 0.000, 103.149, 24.386, 
No. rays traced, -, 697688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66820, , , , 
