fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8162.5, , , , 
Power absorbed by HTF, kW, -26849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.38, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 79.92, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 28.43, , , , 
Optical efficiency incl. receiver, %, 26.83, , , , 
Incident flux, kW/m2, 7.3122, 0.0000, 63.1829, 14.1464, 
No. rays traced, -, 502644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68723, , , , 
