fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7325.1, , , , 
Power absorbed by HTF, kW, -27686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.48, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.99, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 25.48, , , , 
Optical efficiency incl. receiver, %, 24.07, , , , 
Incident flux, kW/m2, 6.4065, 0.0000, 54.5057, 13.0216, 
No. rays traced, -, 1199397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62942, , , , 
