fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10951, , , , 
Power absorbed by HTF, kW, -24061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.39, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 71.37, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 38.16, , , , 
Optical efficiency incl. receiver, %, 35.99, , , , 
Incident flux, kW/m2, 9.6589, 0.0000, 88.3589, 20.2497, 
No. rays traced, -, 1243278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62168, , , , 
