fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10897, , , , 
Power absorbed by HTF, kW, -24114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.20, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 71.29, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 37.94, , , , 
Optical efficiency incl. receiver, %, 35.81, , , , 
Incident flux, kW/m2, 9.6007, 0.0000, 87.7697, 20.0967, 
No. rays traced, -, 1247138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61997, , , , 
