fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15339, , , , 
Power absorbed by HTF, kW, -19672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.31, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 81.51, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 53.29, , , , 
Optical efficiency incl. receiver, %, 50.41, , , , 
Incident flux, kW/m2, 13.517, 0.000, 109.830, 25.664, 
No. rays traced, -, 229875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70752, , , , 
