fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8191.2, , , , 
Power absorbed by HTF, kW, -26820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.48, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 79.88, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 28.55, , , , 
Optical efficiency incl. receiver, %, 26.92, , , , 
Incident flux, kW/m2, 7.3404, 0.0000, 60.6281, 14.1911, 
No. rays traced, -, 501409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68826, , , , 
