fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14155, , , , 
Power absorbed by HTF, kW, -20856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.68, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 77.82, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 49.39, , , , 
Optical efficiency incl. receiver, %, 46.52, , , , 
Incident flux, kW/m2, 12.573, 0.000, 107.327, 24.625, 
No. rays traced, -, 694302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67028, , , , 
