fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16787, , , , 
Power absorbed by HTF, kW, -18224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.69, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 73.53, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 58.41, , , , 
Optical efficiency incl. receiver, %, 55.17, , , , 
Incident flux, kW/m2, 14.819, 0.000, 130.240, 30.177, 
No. rays traced, -, 980162, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63704, , , , 
