fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3954.5, , , , 
Power absorbed by HTF, kW, -31057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.97, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 74.90, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 13.74, , , , 
Optical efficiency incl. receiver, %, 13.00, , , , 
Incident flux, kW/m2, 3.4624, 0.0000, 27.6956, 6.7115, 
No. rays traced, -, 806065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65514, , , , 
