fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12583, , , , 
Power absorbed by HTF, kW, -22429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.51, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 72.75, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 43.73, , , , 
Optical efficiency incl. receiver, %, 41.35, , , , 
Incident flux, kW/m2, 11.098, 0.000, 100.293, 22.918, 
No. rays traced, -, 1101951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62911, , , , 
