fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8165.9, , , , 
Power absorbed by HTF, kW, -26845, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.38, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 79.73, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 28.43, , , , 
Optical efficiency incl. receiver, %, 26.84, , , , 
Incident flux, kW/m2, 7.3220, 0.0000, 60.4212, 14.1343, 
No. rays traced, -, 502534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68691, , , , 
