fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16442, , , , 
Power absorbed by HTF, kW, -18570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.05, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 78.25, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 57.18, , , , 
Optical efficiency incl. receiver, %, 54.04, , , , 
Incident flux, kW/m2, 14.507, 0.000, 122.125, 28.688, 
No. rays traced, -, 620083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67237, , , , 
