fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8196.0, , , , 
Power absorbed by HTF, kW, -26815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.44, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 79.81, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 28.51, , , , 
Optical efficiency incl. receiver, %, 26.94, , , , 
Incident flux, kW/m2, 7.3245, 0.0000, 61.7073, 14.1957, 
No. rays traced, -, 501913, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68809, , , , 
