fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12686, , , , 
Power absorbed by HTF, kW, -22325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.71, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 73.27, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 44.06, , , , 
Optical efficiency incl. receiver, %, 41.69, , , , 
Incident flux, kW/m2, 11.173, 0.000, 98.422, 22.913, 
No. rays traced, -, 1098813, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63201, , , , 
