fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12196, , , , 
Power absorbed by HTF, kW, -22815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.12, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 80.04, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 42.46, , , , 
Optical efficiency incl. receiver, %, 40.08, , , , 
Incident flux, kW/m2, 10.857, 0.000, 89.727, 20.766, 
No. rays traced, -, 349693, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68365, , , , 
