fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17743, , , , 
Power absorbed by HTF, kW, -17269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.42, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 78.53, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 61.70, , , , 
Optical efficiency incl. receiver, %, 58.31, , , , 
Incident flux, kW/m2, 15.686, 0.000, 133.154, 30.888, 
No. rays traced, -, 583876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67492, , , , 
