fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15798, , , , 
Power absorbed by HTF, kW, -19213, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.53, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 72.99, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 55.13, , , , 
Optical efficiency incl. receiver, %, 51.92, , , , 
Incident flux, kW/m2, 13.969, 0.000, 131.563, 28.744, 
No. rays traced, -, 1042899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62976, , , , 
