fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17987, , , , 
Power absorbed by HTF, kW, -17024, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.60, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 75.92, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 62.61, , , , 
Optical efficiency incl. receiver, %, 59.12, , , , 
Incident flux, kW/m2, 15.859, 0.000, 133.816, 31.724, 
No. rays traced, -, 767922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65497, , , , 
