fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9546.0, , , , 
Power absorbed by HTF, kW, -25465, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.09, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 80.98, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 33.20, , , , 
Optical efficiency incl. receiver, %, 31.37, , , , 
Incident flux, kW/m2, 8.4647, 0.0000, 62.9377, 15.6596, 
No. rays traced, -, 439045, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69033, , , , 
