fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10253, , , , 
Power absorbed by HTF, kW, -24758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.82, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 70.64, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 35.67, , , , 
Optical efficiency incl. receiver, %, 33.70, , , , 
Incident flux, kW/m2, 9.0123, 0.0000, 81.3363, 18.8680, 
No. rays traced, -, 1275155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61686, , , , 
