fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13914, , , , 
Power absorbed by HTF, kW, -21097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.11, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 71.95, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 48.40, , , , 
Optical efficiency incl. receiver, %, 45.73, , , , 
Incident flux, kW/m2, 12.258, 0.000, 117.270, 25.731, 
No. rays traced, -, 1169467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61956, , , , 
