fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8579.7, , , , 
Power absorbed by HTF, kW, -26432, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.74, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 73.17, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 29.81, , , , 
Optical efficiency incl. receiver, %, 28.20, , , , 
Incident flux, kW/m2, 7.5503, 0.0000, 60.5282, 15.1232, 
No. rays traced, -, 1126806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63766, , , , 
