fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8380.5, , , , 
Power absorbed by HTF, kW, -26631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.30, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 29.22, , , , 
Optical efficiency incl. receiver, %, 27.54, , , , 
Incident flux, kW/m2, 7.5709, 0.0000, 70.8163, 16.2300, 
No. rays traced, -, 1175435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70743, , , , 
