fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19971, , , , 
Power absorbed by HTF, kW, -15040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.28, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 82.77, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 69.64, , , , 
Optical efficiency incl. receiver, %, 65.64, , , , 
Incident flux, kW/m2, 18.233, 0.000, 183.681, 39.380, 
No. rays traced, -, 754633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71589, , , , 
