fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16464, , , , 
Power absorbed by HTF, kW, -18547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.40, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 82.52, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 57.37, , , , 
Optical efficiency incl. receiver, %, 54.11, , , , 
Incident flux, kW/m2, 15.027, 0.000, 148.772, 32.641, 
No. rays traced, -, 942398, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71351, , , , 
