fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6034.7, , , , 
Power absorbed by HTF, kW, -28977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.59, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 81.74, , , , 
Absorption efficiency, %, 94.05, , , , 
Solar field optical efficiency, %, 21.09, , , , 
Optical efficiency incl. receiver, %, 19.83, , , , 
Incident flux, kW/m2, 5.5398, 0.0000, 41.9272, 10.4903, 
No. rays traced, -, 714742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71270, , , , 
