fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12386, , , , 
Power absorbed by HTF, kW, -22625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.23, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 81.12, , , , 
Absorption efficiency, %, 94.10, , , , 
Solar field optical efficiency, %, 43.26, , , , 
Optical efficiency incl. receiver, %, 40.71, , , , 
Incident flux, kW/m2, 11.275, 0.000, 112.879, 25.163, 
No. rays traced, -, 1246448, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70646, , , , 
