fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14897, , , , 
Power absorbed by HTF, kW, -20114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.92, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 81.19, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 51.99, , , , 
Optical efficiency incl. receiver, %, 48.96, , , , 
Incident flux, kW/m2, 13.575, 0.000, 144.541, 30.572, 
No. rays traced, -, 1229053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70330, , , , 
