fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15690, , , , 
Power absorbed by HTF, kW, -19321, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.50, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 54.70, , , , 
Optical efficiency incl. receiver, %, 51.57, , , , 
Incident flux, kW/m2, 14.287, 0.000, 144.612, 32.033, 
No. rays traced, -, 1178669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70572, , , , 
