fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8391.1, , , , 
Power absorbed by HTF, kW, -26620, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.26, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.03, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 29.25, , , , 
Optical efficiency incl. receiver, %, 27.58, , , , 
Incident flux, kW/m2, 7.5789, 0.0000, 69.3241, 16.2553, 
No. rays traced, -, 1176649, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70900, , , , 
