fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19588, , , , 
Power absorbed by HTF, kW, -15423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.56, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 68.31, , , , 
Optical efficiency incl. receiver, %, 64.38, , , , 
Incident flux, kW/m2, 17.870, 0.000, 185.373, 38.588, 
No. rays traced, -, 799183, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71485, , , , 
