fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19480, , , , 
Power absorbed by HTF, kW, -15532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.65, , , , 
Reflection efficiency, %, 87.19, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 67.94, , , , 
Optical efficiency incl. receiver, %, 64.02, , , , 
Incident flux, kW/m2, 17.834, 0.000, 176.930, 37.658, 
No. rays traced, -, 563925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71782, , , , 
