fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20440, , , , 
Power absorbed by HTF, kW, -14571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.71, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 71.23, , , , 
Optical efficiency incl. receiver, %, 67.18, , , , 
Incident flux, kW/m2, 18.663, 0.000, 187.069, 39.576, 
No. rays traced, -, 488425, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72163, , , , 
