fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15684, , , , 
Power absorbed by HTF, kW, -19327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.67, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 54.70, , , , 
Optical efficiency incl. receiver, %, 51.55, , , , 
Incident flux, kW/m2, 14.283, 0.000, 153.994, 32.157, 
No. rays traced, -, 1176226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70429, , , , 
