fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12743, , , , 
Power absorbed by HTF, kW, -22268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.46, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 44.43, , , , 
Optical efficiency incl. receiver, %, 41.88, , , , 
Incident flux, kW/m2, 11.630, 0.000, 107.378, 24.219, 
No. rays traced, -, 851055, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72290, , , , 
