fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15747, , , , 
Power absorbed by HTF, kW, -19264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.93, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 54.92, , , , 
Optical efficiency incl. receiver, %, 51.75, , , , 
Incident flux, kW/m2, 14.344, 0.000, 150.894, 32.120, 
No. rays traced, -, 1172278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70473, , , , 
