fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8421.8, , , , 
Power absorbed by HTF, kW, -26589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.50, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 80.71, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 29.34, , , , 
Optical efficiency incl. receiver, %, 27.68, , , , 
Incident flux, kW/m2, 7.6064, 0.0000, 69.4382, 16.2940, 
No. rays traced, -, 1169907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70709, , , , 
