fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4716.8, , , , 
Power absorbed by HTF, kW, -30294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.91, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 16.44, , , , 
Optical efficiency incl. receiver, %, 15.50, , , , 
Incident flux, kW/m2, 4.2465, 0.0000, 34.9474, 8.5589, 
No. rays traced, -, 738002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71741, , , , 
