fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9526.3, , , , 
Power absorbed by HTF, kW, -25485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.72, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 83.10, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 33.20, , , , 
Optical efficiency incl. receiver, %, 31.31, , , , 
Incident flux, kW/m2, 8.7076, 0.0000, 76.6433, 17.5180, 
No. rays traced, -, 452060, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71076, , , , 
