fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11524, , , , 
Power absorbed by HTF, kW, -23487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.61, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 72.54, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 40.18, , , , 
Optical efficiency incl. receiver, %, 37.88, , , , 
Incident flux, kW/m2, 10.450, 0.000, 117.372, 24.129, 
No. rays traced, -, 1199531, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63174, , , , 
