fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18036, , , , 
Power absorbed by HTF, kW, -16976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.25, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 81.40, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 62.90, , , , 
Optical efficiency incl. receiver, %, 59.27, , , , 
Incident flux, kW/m2, 16.457, 0.000, 174.445, 36.197, 
No. rays traced, -, 591429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69700, , , , 
