fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13713, , , , 
Power absorbed by HTF, kW, -21298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.30, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.22, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.78, , , , 
Optical efficiency incl. receiver, %, 45.07, , , , 
Incident flux, kW/m2, 12.443, 0.000, 141.965, 29.168, 
No. rays traced, -, 1190970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62622, , , , 
