fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5521.4, , , , 
Power absorbed by HTF, kW, -29490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.30, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 77.78, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 19.20, , , , 
Optical efficiency incl. receiver, %, 18.15, , , , 
Incident flux, kW/m2, 5.0036, 0.0000, 41.6534, 9.7340, 
No. rays traced, -, 747391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67867, , , , 
