fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8879.6, , , , 
Power absorbed by HTF, kW, -26132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.34, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 82.88, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 30.96, , , , 
Optical efficiency incl. receiver, %, 29.18, , , , 
Incident flux, kW/m2, 8.1840, 0.0000, 86.3013, 17.7588, 
No. rays traced, -, 479958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71431, , , , 
