fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4468.8, , , , 
Power absorbed by HTF, kW, -30542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.34, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 76.20, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 15.55, , , , 
Optical efficiency incl. receiver, %, 14.69, , , , 
Incident flux, kW/m2, 4.0369, 0.0000, 34.2320, 8.3039, 
No. rays traced, -, 724777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66655, , , , 
