fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11564, , , , 
Power absorbed by HTF, kW, -23447, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.80, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 72.53, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.27, , , , 
Optical efficiency incl. receiver, %, 38.01, , , , 
Incident flux, kW/m2, 10.483, 0.000, 114.658, 24.198, 
No. rays traced, -, 1195876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63111, , , , 
