fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11845, , , , 
Power absorbed by HTF, kW, -23166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.85, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 41.21, , , , 
Optical efficiency incl. receiver, %, 38.93, , , , 
Incident flux, kW/m2, 10.757, 0.000, 113.905, 23.051, 
No. rays traced, -, 375495, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71232, , , , 
