fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18397, , , , 
Power absorbed by HTF, kW, -16615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.44, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 78.03, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 64.12, , , , 
Optical efficiency incl. receiver, %, 60.46, , , , 
Incident flux, kW/m2, 16.750, 0.000, 188.915, 37.492, 
No. rays traced, -, 769143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67177, , , , 
