fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16750, , , , 
Power absorbed by HTF, kW, -18261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.09, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 80.82, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 58.42, , , , 
Optical efficiency incl. receiver, %, 55.05, , , , 
Incident flux, kW/m2, 15.315, 0.000, 167.158, 33.595, 
No. rays traced, -, 627197, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69471, , , , 
