fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9117.2, , , , 
Power absorbed by HTF, kW, -25894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.98, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 74.31, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 31.78, , , , 
Optical efficiency incl. receiver, %, 29.96, , , , 
Incident flux, kW/m2, 8.2751, 0.0000, 83.9776, 18.1438, 
No. rays traced, -, 1075601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64892, , , , 
