fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13200, , , , 
Power absorbed by HTF, kW, -21811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.24, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 74.55, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 45.99, , , , 
Optical efficiency incl. receiver, %, 43.38, , , , 
Incident flux, kW/m2, 12.002, 0.000, 131.698, 27.486, 
No. rays traced, -, 1075220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64563, , , , 
